insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',321301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宿城区',321302,'suchengqu','scq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宿豫区',321311,'suyuqu','syq')
insert into sys_area(a_name, a_code, qpin, jpin)values('沭阳县',321322,'shuyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泗阳县',321323,'siyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泗洪县',321324,'sihongxian','shx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浙江省',330000,'zhejiangsheng','zjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('杭州市',330100,'hangzhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('上城区',330102,'shangchengqu','scq')
insert into sys_area(a_name, a_code, qpin, jpin)values('下城区',330103,'xiachengqu','xcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江干区',330104,'jiangganqu','jgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('拱墅区',330105,'gongshuqu','gsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西湖区',330106,'xihuqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('滨江区',330108,'binjiangqu','bjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('萧山区',330109,'xiaoshanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('余杭区',330110,'yuhangqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桐庐县',330122,'tongluxian','tlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('淳安县',330127,'chunanxian','cax')
insert into sys_area(a_name, a_code, qpin, jpin)values('建德市',330182,'jiandeshi','jds')
insert into sys_area(a_name, a_code, qpin, jpin)values('富阳市',330183,'fuyangshi','fys')
insert into sys_area(a_name, a_code, qpin, jpin)values('临安市',330185,'linanshi','las')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁波市',330200,'ningboshi','nbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海曙区',330203,'haishuqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江东区',330204,'jiangdongqu','jdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江北区',330205,'jiangbeiqu','jbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北仑区',330206,'beilunqu','blq')
insert into sys_area(a_name, a_code, qpin, jpin)values('镇海区',330211,'zhenhaiqu','zhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鄞州区',330212,'yinzhouqu','yzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('象山县',330225,'xiangshanxian','xsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁海县',330226,'ninghaixian','nhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('余姚市',330281,'yuyaoshi','yys')
insert into sys_area(a_name, a_code, qpin, jpin)values('慈溪市',330282,'cixishi','cxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('奉化市',330283,'fenghuashi','fhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('温州市',330300,'wenzhoushi','wzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹿城区',330302,'luchengqu','lcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙湾区',330303,'longwanqu','lwq')
insert into sys_area(a_name, a_code, qpin, jpin)values('瓯海区',330304,'ouhaiqu','ohq')
insert into sys_area(a_name, a_code, qpin, jpin)values('洞头县',330322,'dongtouxian','dtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永嘉县',330324,'yongjiaxian','yjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平阳县',330326,'pingyangxian','pyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('苍南县',330327,'cangnaxian','cnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('文成县',330328,'wenchengxian','wcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泰顺县',330329,'taishunxian','tsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('瑞安市',330381,'ruianshi','ras')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐清市',330382,'leqingshi','lqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉兴市',330400,'jiaxingshi','jxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('秀城区',330402,'xiuchengqu','xcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('秀洲区',330411,'xiuzhouqu','xzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('嘉善县',330421,'jiashanxian','jsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('海盐县',330424,'haiyanxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('海宁市',330481,'hainingshi','hns')
insert into sys_area(a_name, a_code, qpin, jpin)values('平湖市',330482,'pinghushi','phs')
insert into sys_area(a_name, a_code, qpin, jpin)values('桐乡市',330483,'tongxiangshi','txs')
insert into sys_area(a_name, a_code, qpin, jpin)values('湖州市',330500,'huzhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('吴兴区',330502,'wuxingqu','wxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南浔区',330503,'naxunqu','nxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('德清县',330521,'deqingxian','dqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('长兴县',330522,'changxingxian','cxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安吉县',330523,'anjixian','ajx')
insert into sys_area(a_name, a_code, qpin, jpin)values('绍兴市',330600,'shaoxingshi','sxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('越城区',330602,'yuechengqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('绍兴县',330621,'shaoxingxian','sxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新昌县',330624,'xinchangxian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('诸暨市',330681,'zhujishi','zjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('上虞市',330682,'shangyushi','sys')
insert into sys_area(a_name, a_code, qpin, jpin)values('嵊州市',330683,'shengzhoushi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('金华市',330700,'jinhuashi','jhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('婺城区',330702,'wuchengqu','wcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金东区',330703,'jindongqu','jdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武义县',330723,'wuyixian','wyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浦江县',330726,'pujiangxian','pjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('磐安县',330727,'pananxian','pax')
insert into sys_area(a_name, a_code, qpin, jpin)values('兰溪市',330781,'lanxishi','lxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('义乌市',330782,'yiwushi','yws')
insert into sys_area(a_name, a_code, qpin, jpin)values('东阳市',330783,'dongyangshi','dys')
insert into sys_area(a_name, a_code, qpin, jpin)values('永康市',330784,'yongkangshi','yks')
insert into sys_area(a_name, a_code, qpin, jpin)values('衢州市',330800,'quzhoushi','qzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('柯城区',330802,'kechengqu','kcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('衢江区',330803,'qujiangqu','qjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('常山县',330822,'changshanxian','csx')
insert into sys_area(a_name, a_code, qpin, jpin)values('开化县',330824,'kaihuaxian','khx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙游县',330825,'longyouxian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('江山市',330881,'jiangshanshi','jss')
insert into sys_area(a_name, a_code, qpin, jpin)values('舟山市',330900,'zhoushanshi','zss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',330901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('定海区',330902,'dinghaiqu','dhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('普陀区',330903,'putuoqu','ptq')
insert into sys_area(a_name, a_code, qpin, jpin)values('岱山县',330921,'daishanxian','dsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('嵊泗县',330922,'shengsixian','ssx')
insert into sys_area(a_name, a_code, qpin, jpin)values('台州市',331000,'taizhoushi','tzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',331001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('椒江区',331002,'jiaojiangqu','jjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('黄岩区',331003,'huangyanqu','hyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('路桥区',331004,'luqiaoqu','lqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉环县',331021,'yuhuanxian','yhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('三门县',331022,'sanmenxian','smx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天台县',331023,'tiantaixian','ttx')
insert into sys_area(a_name, a_code, qpin, jpin)values('仙居县',331024,'xianjuxian','xjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('温岭市',331081,'wenlingshi','wls')
insert into sys_area(a_name, a_code, qpin, jpin)values('临海市',331082,'linhaishi','lhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('丽水市',331100,'lishuishi','lss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',331101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('莲都区',331102,'liandouqu','ldq')
insert into sys_area(a_name, a_code, qpin, jpin)values('青田县',331121,'qingtianxian','qtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('缙云县',331122,'jinyunxian','jyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('遂昌县',331123,'suichangxian','scx')
insert into sys_area(a_name, a_code, qpin, jpin)values('松阳县',331124,'songyangxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('云和县',331125,'yunhexian','yhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('庆元县',331126,'qingyuanxian','qyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('景宁畲族自治县',331127,'jingningshezuzizhixian','jnszzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙泉市',331181,'longquanshi','lqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('安徽省',340000,'anhuisheng','ahs')
insert into sys_area(a_name, a_code, qpin, jpin)values('合肥市',340100,'gefeishi','gfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('瑶海区',340102,'yaohaiqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('庐阳区',340103,'luyangqu','lyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('蜀山区',340104,'shushanqu','ssq')
insert into sys_area(a_name, a_code, qpin, jpin)values('包河区',340111,'baohequ','bhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长丰县',340121,'changfengxian','cfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('肥东县',340122,'feidongxian','fdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('肥西县',340123,'feixixian','fxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('芜湖市',340200,'wuhushi','whs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('镜湖区',340202,'jinghuqu','jhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('弋江区',340203,'yijiangqu','yjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鸠江区',340207,'jiujiangqu','jjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('三山区',340208,'sanshanqu','ssq')
insert into sys_area(a_name, a_code, qpin, jpin)values('芜湖县',340221,'wuhuxian','whx')
insert into sys_area(a_name, a_code, qpin, jpin)values('繁昌县',340222,'fanchangxian','fcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南陵县',340223,'nalingxian','nlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蚌埠市',340300,'bangbushi','bbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙子湖区',340302,'longzihuqu','lzhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('蚌山区',340303,'bangshanqu','bsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('禹会区',340304,'yuhuiqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('淮上区',340311,'huaishangqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀远县',340321,'huaiyuanxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('五河县',340322,'wuhexian','whx')
insert into sys_area(a_name, a_code, qpin, jpin)values('固镇县',340323,'guzhenxian','gzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('淮南市',340400,'huainashi','hns')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('大通区',340402,'datongqu','dtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('田家庵区',340403,'tianguanqu','tgaq')
insert into sys_area(a_name, a_code, qpin, jpin)values('谢家集区',340404,'xiegujiqu','xgjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('八公山区',340405,'bagongshanqu','bgsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('潘集区',340406,'panjiqu','pjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('凤台县',340421,'fengtaixian','ftx')
insert into sys_area(a_name, a_code, qpin, jpin)values('马鞍山市',340500,'maanshanshi','mass')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金家庄区',340502,'jinguzhuangqu','jgzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('花山区',340503,'huashanqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雨山区',340504,'yushanqu','ysq')
insert into sys_area(a_name, a_code, qpin, jpin)values('当涂县',340521,'dangtuxian','dtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('淮北市',340600,'huaibeishi','hbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('杜集区',340602,'dujiqu','djq')
insert into sys_area(a_name, a_code, qpin, jpin)values('相山区',340603,'xiangshanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('烈山区',340604,'lieshanqu','lsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('濉溪县',340621,'suixixian','sxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜陵市',340700,'tonglingshi','tls')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜官山区',340702,'tongguanshanqu','tgsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('狮子山区',340703,'shizishanqu','szsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('郊区',340711,'jiaoqu','jq')
insert into sys_area(a_name, a_code, qpin, jpin)values('铜陵县',340721,'tonglingxian','tlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安庆市',340800,'anqingshi','aqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',340801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('迎江区',340802,'yingjiangqu','yjq')
